This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  19 SEP 2014 01:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
(babel)             in language  on input line 50.
[115


]
Underfull \hbox (badness 1668) in paragraph at lines 52--54
[]\OT1/cmr/m/n/12 Vstone Robovie-X, sep-tiem-bre 2014 [on-li-ne] [][]$\OT1/cmtt
/m/n/12 http : / / www .
 []

LaTeX Info: Redefining \. on input line 119.
LaTeX Info: Redefining \% on input line 119.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 119.
[116])
LaTeX Info: Redefining \. on input line 109.
LaTeX Info: Redefining \% on input line 109.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 109.
 [117]
\openout2 = `anexopiezas.aux'.

 (./anexopiezas.tex
LaTeX Info: Redefining \. on input line 3.
LaTeX Info: Redefining \% on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
 [118


]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.

Overfull \hbox (11.82513pt too wide) in paragraph at lines 9--9
 []|\OT1/cmr/m/n/10 Cantidad| 
 []

File: figuras/antebrazo.png Graphic file (type png)
<use figuras/antebrazo.png>
Package pdftex.def Info: figuras/antebrazo.png used on input line 11.
(pdftex.def)             Requested size: 85.35826pt x 74.23422pt.
File: figuras/cabeza.png Graphic file (type png)
 <use figuras/cabeza.png>
Package pdftex.def Info: figuras/cabeza.png used on input line 12.
(pdftex.def)             Requested size: 85.35826pt x 75.3146pt.
File: figuras/chasislifecam.png Graphic file (type png)

<use figuras/chasislifecam.png>
Package pdftex.def Info: figuras/chasislifecam.png used on input line 13.
(pdftex.def)             Requested size: 85.35826pt x 71.4844pt.

Overfull \hbox (12.70573pt too wide) in paragraph at lines 13--13
[]|\OT1/cmr/m/n/10 chasislifecam.stl| 
 []

File: figuras/cintura.png Graphic file (type png)
<use figuras/cintura.png>
Package pdftex.def Info: figuras/cintura.png used on input line 14.
(pdftex.def)             Requested size: 85.35826pt x 69.85843pt.

Overfull \hbox (15.98029pt too wide) in paragraph at lines 7--17
 [][] 
 []


Overfull \hbox (11.82513pt too wide) in paragraph at lines 25--25
 []|\OT1/cmr/m/n/10 Cantidad| 
 []

File: figuras/codo.png Graphic file (type png)
<use figuras/codo.png>
Package pdftex.def Info: figuras/codo.png used on input line 27.
(pdftex.def)             Requested size: 85.35826pt x 76.56844pt.
File: figuras/cuello.png Graphic file (type png)
 <use figuras/cuello.png>
Package pdftex.def Info: figuras/cuello.png used on input line 28.
(pdftex.def)             Requested size: 85.35826pt x 78.52884pt.
File: figuras/espalda.png Graphic file (type png)
 <use figuras/espalda.png>
Package pdftex.def Info: figuras/espalda.png used on input line 29.
(pdftex.def)             Requested size: 85.35826pt x 67.80074pt.
File: figuras/gripper.png Graphic file (type png)

<use figuras/gripper.png>
Package pdftex.def Info: figuras/gripper.png used on input line 30.
(pdftex.def)             Requested size: 85.35826pt x 81.56332pt.
File: figuras/hombro.png Graphic file (type png)
 <use figuras/hombro.png>
Package pdftex.def Info: figuras/hombro.png used on input line 31.
(pdftex.def)             Requested size: 85.35826pt x 77.64903pt.

Overfull \hbox (15.98029pt too wide) in paragraph at lines 23--34
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.


Overfull \hbox (11.82513pt too wide) in paragraph at lines 42--42
 []|\OT1/cmr/m/n/10 Cantidad| 
 []

File: figuras/pecho.png Graphic file (type png)
<use figuras/pecho.png>
Package pdftex.def Info: figuras/pecho.png used on input line 44.
(pdftex.def)             Requested size: 85.35826pt x 68.6965pt.
File: figuras/pie.png Graphic file (type png)
 <use figuras/pie.png>
Package pdftex.def Info: figuras/pie.png used on input line 45.
(pdftex.def)             Requested size: 85.35826pt x 70.83197pt.
File: figuras/pierna1.png Graphic file (type png)
 <use figuras/pierna1.png>
Package pdftex.def Info: figuras/pierna1.png used on input line 46.
(pdftex.def)             Requested size: 85.35826pt x 73.16304pt.
File: figuras/pierna2.png Graphic file (type png)

<use figuras/pierna2.png>
Package pdftex.def Info: figuras/pierna2.png used on input line 47.
(pdftex.def)             Requested size: 85.35826pt x 77.46933pt.
File: figuras/protector.png Graphic file (type png)
 <use figuras/protector.png>
Package pdftex.def Info: figuras/protector.png used on input line 48.
(pdftex.def)             Requested size: 85.35826pt x 80.89258pt.

Overfull \hbox (15.98029pt too wide) in paragraph at lines 40--51
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.


Overfull \hbox (11.82513pt too wide) in paragraph at lines 59--59
 []|\OT1/cmr/m/n/10 Cantidad| 
 []

File: figuras/soportebat.png Graphic file (type png)
<use figuras/soportebat.png>
Package pdftex.def Info: figuras/soportebat.png used on input line 61.
(pdftex.def)             Requested size: 85.35826pt x 80.89543pt.

Overfull \hbox (20.62245pt too wide) in paragraph at lines 61--61
[]|\OT1/cmr/m/n/10 soporteBateria.stl| 
 []

File: figuras/tapacabeza.png Graphic file (type png)
<use figuras/tapacabeza.png>
Package pdftex.def Info: figuras/tapacabeza.png used on input line 62.
(pdftex.def)             Requested size: 85.35826pt x 72.56604pt.

Overfull \hbox (7.87242pt too wide) in paragraph at lines 62--62
[]|\OT1/cmr/m/n/10 tapaCabeza.stl| 
 []

File: figuras/tobillo.png Graphic file (type png)
<use figuras/tobillo.png>
